item.id|gender|like.feat|dislike.feat|like.all|dislike.all|odd.ratio
0|F|80|39|321|131|0.8371275660995288
0|M|241|92|321|131|1.0690437491534608
1|F|10|9|51|80|1.7429193899782134
1|M|41|71|51|80|0.9058271195802265
2|F|4|12|34|56|0.5490196078431373
2|M|30|44|34|56|1.1229946524064172
3|F|24|21|122|87|0.8149882903981264
3|M|98|66|122|87|1.0588673621460507
4|F|17|5|39|47|4.097435897435897
4|M|22|42|39|47|0.6312576312576312
5|F|3|2|15|11|1.1
5|M|12|9|15|11|0.9777777777777777
6|F|49|33|263|129|0.7283097131005877
6|M|214|96|263|129|1.093393536121673
7|F|42|18|155|64|0.9634408602150538
7|M|113|46|155|64|1.0143057503506312
8|F|59|24|211|88|1.0252764612954188
8|M|152|64|211|88|0.990521327014218
9|F|10|10|59|30|0.5084745762711864
9|M|49|20|59|30|1.2457627118644068
10|F|37|16|167|69|0.9554640718562875
10|M|130|53|167|69|1.013444808496215
11|F|45|9|232|35|0.7543103448275863
11|M|187|26|232|35|1.0850464190981433
12|F|21|31|94|90|0.6485929993136582
12|M|73|59|94|90|1.1846375766318067
13|F|39|16|133|50|0.9163533834586466
13|M|94|34|133|50|1.0393631136665191
14|F|66|26|188|105|1.4177577741407528
14|M|122|79|188|105|0.8625100996498788
15|M|12|19|16|23|0.9078947368421053
15|F|4|4|16|23|1.4375
16|M|37|42|41|51|1.0958188153310104
16|F|4|9|41|51|0.5528455284552846
17|F|0|2|3|7|0.7000000000000001
17|M|3|5|3|7|1.4
18|F|23|5|50|19|1.7480000000000002
18|M|27|14|50|19|0.732857142857143
19|F|14|10|40|32|1.1199999999999999
19|M|26|22|40|32|0.9454545454545454
20|F|9|13|15|69|3.1846153846153844
20|M|6|56|15|69|0.4928571428571428
21|F|48|15|232|65|0.8965517241379309
21|M|184|50|232|65|1.0310344827586206
22|F|24|5|146|36|1.1835616438356162
22|M|122|31|146|36|0.9703932832523199
23|F|14|14|90|84|0.9333333333333333
23|M|76|70|90|84|1.0133333333333332
24|F|55|33|154|139|1.5043290043290043
24|M|99|106|154|139|0.8429919137466307
25|F|8|18|30|43|0.637037037037037
25|M|22|25|30|43|1.2613333333333332
26|M|19|30|22|35|1.0075757575757576
26|F|3|5|22|35|0.9545454545454545
27|F|49|16|200|76|1.16375
27|M|151|60|200|76|0.9563333333333334
28|F|8|15|20|94|2.506666666666667
28|M|12|79|20|94|0.7139240506329113
29|M|24|6|30|7|0.9333333333333335
29|F|6|1|30|7|1.4000000000000001
30|F|14|9|93|61|1.0203106332138592
30|M|79|52|93|61|0.9964846980976014
31|F|8|8|53|28|0.5283018867924528
31|M|45|20|53|28|1.1886792452830188
32|F|6|7|50|47|0.8057142857142857
32|M|44|40|50|47|1.034
33|F|0|1|2|5|1.25
33|M|2|4|2|5|1.25
34|F|1|4|2|9|1.125
34|M|1|5|2|9|0.8999999999999999
35|F|1|6|1|12|2.0
35|M|0|6|1|12|0.6666666666666666
36|M|1|6|1|7|1.1666666666666667
36|F|0|1|1|7|2.3333333333333335
37|F|14|15|30|90|2.8000000000000003
37|M|16|75|30|90|0.64
38|F|5|10|38|49|0.644736842105263
38|M|33|39|38|49|1.091093117408907
39|F|11|9|19|38|2.4444444444444446
39|M|8|29|19|38|0.5517241379310345
40|F|2|4|13|24|0.9230769230769231
40|M|11|20|13|24|1.0153846153846153
41|F|15|17|96|52|0.4779411764705882
41|M|81|35|96|52|1.2535714285714286
42|F|2|7|10|30|0.8571428571428572
42|M|8|23|10|30|1.0434782608695652
43|F|13|10|38|41|1.4026315789473685
43|M|25|31|38|41|0.870118845500849
44|F|20|6|58|22|1.2643678160919543
44|M|38|16|58|22|0.9008620689655172
45|M|14|10|16|11|0.9625
45|F|2|1|16|11|1.375
46|F|19|14|79|54|0.9276672694394215
46|M|60|40|79|54|1.0253164556962027
47|F|19|2|96|21|2.078125
47|M|77|19|96|21|0.8865131578947368
48|F|14|11|33|48|1.8512396694214877
48|M|19|37|33|48|0.746928746928747
49|F|121|30|501|82|0.660146373918829
49|M|380|52|501|82|1.196069399662214
50|F|20|10|45|36|1.5999999999999999
50|M|25|26|45|36|0.7692307692307693
51|F|11|12|56|35|0.5729166666666666
51|M|45|23|56|35|1.2228260869565217
52|F|9|14|51|77|0.9705882352941176
52|M|42|63|51|77|1.0065359477124183
53|F|9|14|40|64|1.0285714285714287
53|M|31|50|40|64|0.992
54|F|15|10|97|52|0.8041237113402062
54|M|82|42|97|52|1.0466372115856653
55|F|58|26|294|100|0.7587650444793301
55|M|236|74|294|100|1.0847582276153704
56|M|22|4|30|10|1.833333333333333
56|F|8|6|30|10|0.4444444444444445
57|F|23|28|103|72|0.5742024965325936
57|M|80|44|103|72|1.2709620476610766
58|F|11|5|66|17|0.5666666666666667
58|M|55|12|66|17|1.1805555555555556
59|M|40|13|46|18|1.2040133779264215
59|F|6|5|46|18|0.4695652173913043
60|F|4|6|41|18|0.29268292682926833
60|M|37|12|41|18|1.353658536585366
61|F|6|12|43|84|0.9767441860465117
61|M|37|72|43|84|1.003875968992248
62|F|8|14|26|56|1.2307692307692308
62|M|18|42|26|56|0.923076923076923
63|F|58|6|255|28|1.061437908496732
63|M|197|22|255|28|0.9832442067736186
64|F|25|11|69|46|1.5151515151515151
64|M|44|35|69|46|0.838095238095238
65|F|34|24|85|77|1.2833333333333334
65|M|51|53|85|77|0.8716981132075471
66|F|10|9|43|60|1.550387596899225
66|M|33|51|43|60|0.9028727770177839
67|F|9|12|68|66|0.7279411764705882
67|M|59|54|68|66|1.0604575163398693
68|F|51|28|225|96|0.777142857142857
68|M|174|68|225|96|1.091764705882353
69|F|40|23|159|92|1.0062893081761006
69|M|119|69|159|92|0.9979035639412998
70|F|45|20|134|86|1.4440298507462688
70|M|89|66|134|86|0.865445499773858
71|F|12|14|52|77|1.2692307692307692
71|M|40|63|52|77|0.9401709401709402
72|F|15|13|61|67|1.2673392181588903
72|M|46|54|61|67|0.9356405585913782
73|M|2|4|3|4|0.6666666666666666
73|F|1|0|3|4|2.0
74|M|2|1|3|2|1.3333333333333333
74|F|1|1|3|2|0.6666666666666666
75|F|1|5|27|27|0.2
75|M|26|22|27|27|1.1818181818181819
76|F|16|20|61|90|1.1803278688524592
76|M|45|70|61|90|0.9484777517564403
77|F|4|7|6|27|2.5714285714285716
77|M|2|20|6|27|0.45
78|F|63|9|264|72|1.9090909090909092
78|M|201|63|264|72|0.8701298701298701
79|F|3|11|16|52|0.8863636363636364
79|M|13|41|16|52|1.0304878048780488
80|F|9|14|61|49|0.5163934426229508
80|M|52|35|61|49|1.1934426229508195
81|F|36|26|162|99|0.846153846153846
81|M|126|73|162|99|1.0547945205479452
82|F|51|4|139|37|3.3938848920863305
82|M|88|33|139|37|0.7098321342925659
83|M|4|10|6|12|0.7999999999999999
83|F|2|2|6|12|2.0
84|M|16|35|18|40|1.0158730158730158
84|F|2|5|18|40|0.8888888888888888
85|F|39|10|113|37|1.2769911504424778
85|M|74|27|113|37|0.8974106850213045
86|F|28|12|97|41|0.986254295532646
86|M|69|29|97|41|1.0056878777106293
87|F|39|29|126|87|0.9285714285714286
87|M|87|58|126|87|1.0357142857142858
88|F|36|12|219|56|0.7671232876712328
88|M|183|44|219|56|1.0635118306351183
89|F|12|16|35|60|1.2857142857142858
89|M|23|44|35|60|0.8961038961038962
90|F|21|13|82|61|1.201688555347092
90|M|61|48|82|61|0.9453760162601627
91|F|5|11|64|40|0.28409090909090906
91|M|59|29|64|40|1.271551724137931
92|F|22|8|77|35|1.25
92|M|55|27|77|35|0.9259259259259259
93|F|10|23|49|88|0.7808340727595386
93|M|39|65|49|88|1.0775510204081633
94|F|42|17|144|75|1.286764705882353
94|M|102|58|144|75|0.9159482758620691
95|F|42|12|226|69|1.0685840707964602
95|M|184|57|226|69|0.9855612482533769
96|F|47|22|167|89|1.138541099618944
96|M|120|67|167|89|0.9545088926624364
97|F|85|15|344|46|0.7577519379844961
97|M|259|31|344|46|1.1172168042010502
98|F|30|20|100|72|1.0799999999999998
98|M|70|52|100|72|0.9692307692307692
99|F|94|31|406|102|0.7617988240902591
99|M|312|71|406|102|1.1040033303267882
100|M|27|34|32|41|1.0174632352941178
100|F|5|7|32|41|0.9151785714285714
101|F|13|10|22|32|1.890909090909091
101|M|9|22|22|32|0.5950413223140496
102|M|0|11|0|15|0.6818181818181819
102|F|0|4|0|15|1.875
103|M|0|5|0|5|0.5
104|F|3|11|12|62|1.409090909090909
104|M|9|51|12|62|0.9117647058823529
105|F|6|17|21|50|0.8403361344537814
105|M|15|33|21|50|1.0822510822510822
106|F|14|3|22|20|4.242424242424242
106|M|8|17|22|20|0.4278074866310161
107|F|3|4|24|41|1.28125
107|M|21|37|24|41|0.9695945945945945
108|F|7|11|67|63|0.5983717774762551
108|M|60|52|67|63|1.0849598163031
109|M|1|18|6|25|0.23148148148148148
109|F|5|7|6|25|2.976190476190476
110|F|66|31|148|124|1.7837837837837838
110|M|82|93|148|124|0.7387387387387387
111|M|1|11|4|16|0.36363636363636365
111|F|3|5|4|16|2.4
112|M|5|1|7|2|1.4285714285714286
112|F|2|1|7|2|0.5714285714285714
113|F|14|1|61|6|1.377049180327869
113|M|47|5|61|6|0.9245901639344262
114|M|7|5|9|6|0.9333333333333333
114|F|2|1|9|6|1.3333333333333333
115|F|24|9|86|39|1.2093023255813953
115|M|62|30|86|39|0.9372093023255813
116|F|67|24|240|138|1.6052083333333333
116|M|173|114|240|138|0.8725877192982456
117|F|35|48|127|166|0.9530839895013125
117|M|92|118|127|166|1.019084478846924
118|M|2|1|3|1|0.6666666666666666
118|F|1|0|3|1|1.0
119|M|6|44|10|57|0.7772727272727273
119|F|4|13|10|57|1.753846153846154
120|F|66|40|228|201|1.4546052631578947
120|M|162|161|228|201|0.8870545930042497
121|F|3|24|14|92|0.8214285714285714
121|M|11|68|14|92|1.0630252100840336
122|F|11|18|50|65|0.7944444444444444
122|M|39|47|50|65|1.0787234042553193
123|F|36|10|144|43|1.075
123|M|108|33|144|43|0.9772727272727272
124|F|43|29|125|119|1.4115862068965517
124|M|82|90|125|119|0.8673777777777778
125|F|22|11|62|35|1.1290322580645162
125|M|40|24|62|35|0.9408602150537634
126|F|84|21|351|62|0.7065527065527066
126|M|267|41|351|62|1.1503022722534917
127|F|4|5|33|32|0.7757575757575758
127|M|29|27|33|32|1.0415263748597081
128|F|15|10|88|41|0.6988636363636364
128|M|73|31|88|41|1.0971407624633431
129|M|3|14|5|18|0.7714285714285714
129|F|2|4|5|18|1.8000000000000003
130|F|26|8|61|34|1.8114754098360655
130|M|35|26|61|34|0.7503152585119799
131|F|53|16|181|65|1.1895718232044197
131|M|128|49|181|65|0.9380989965046792
132|F|43|11|116|55|1.853448275862069
132|M|73|44|116|55|0.7866379310344827
133|F|32|7|162|36|1.0158730158730158
133|M|130|29|162|36|0.9961685823754789
134|F|32|25|187|72|0.49283422459893045
134|M|155|47|187|72|1.2697690294686539
135|F|20|5|86|19|0.8837209302325582
135|M|66|14|86|19|1.041528239202658
136|F|26|16|116|55|0.7704741379310346
136|M|90|39|116|55|1.0941644562334216
137|F|3|5|5|14|1.68
137|M|2|9|5|14|0.6222222222222222
138|F|1|12|8|42|0.4375
138|M|7|30|8|42|1.2249999999999999
139|F|14|12|26|35|1.5705128205128205
139|M|12|23|26|35|0.7023411371237459
140|F|5|9|38|34|0.49707602339181284
140|M|33|25|38|34|1.1810526315789474
141|F|12|13|20|37|1.7076923076923076
141|M|8|24|20|37|0.6166666666666667
142|F|54|21|138|84|1.565217391304348
142|M|84|63|138|84|0.8115942028985508
143|F|25|22|167|76|0.517147523135547
143|M|142|54|167|76|1.196717675759592
144|F|2|15|11|54|0.6545454545454545
144|M|9|39|11|54|1.132867132867133
145|M|1|5|2|8|0.8
145|F|1|3|2|8|1.3333333333333333
146|F|23|22|99|86|0.9081726354453626
146|M|76|64|99|86|1.0315656565656566
147|F|15|21|49|79|1.1516034985422743
147|M|34|58|49|79|0.9451090781140041
148|M|3|11|8|15|0.5113636363636364
148|F|5|4|8|15|2.34375
149|F|15|11|101|56|0.7560756075607561
149|M|86|45|101|56|1.0596259625962596
150|F|57|36|189|137|1.1477072310405643
150|M|132|101|189|137|0.9473518780449474
151|F|7|7|51|31|0.607843137254902
151|M|44|24|51|31|1.1143790849673203
152|F|43|22|161|86|1.044042913608131
152|M|118|64|161|86|0.9848602484472051
153|F|22|19|103|71|0.798160449667859
153|M|81|52|103|71|1.0737490664675131
154|F|22|14|36|62|2.7063492063492065
154|M|14|48|36|62|0.5023148148148149
155|F|14|16|111|37|0.29166666666666663
155|M|97|21|111|37|1.5396825396825398
156|F|9|13|80|47|0.40673076923076923
156|M|71|34|80|47|1.2268382352941176
157|F|0|10|8|52|0.52
157|M|8|42|8|52|1.2380952380952381
158|F|12|10|39|62|1.9076923076923078
158|M|27|52|39|62|0.8254437869822485
159|F|6|7|39|30|0.6593406593406593
159|M|33|23|39|30|1.1036789297658862
160|F|28|20|112|108|1.35
160|M|84|88|112|108|0.9204545454545455
161|F|21|17|51|55|1.3321799307958477
161|M|30|38|51|55|0.8513931888544892
162|F|12|5|52|40|1.8461538461538463
162|M|40|35|52|40|0.8791208791208792
163|F|17|10|85|66|1.32
163|M|68|56|85|66|0.9428571428571428
164|M|39|7|51|13|1.4201680672268908
164|F|12|6|51|13|0.5098039215686274
165|F|13|4|46|12|0.8478260869565217
165|M|33|8|46|12|1.0760869565217392
166|F|6|12|17|50|1.4705882352941178
166|M|11|38|17|50|0.8513931888544892
167|F|44|22|242|74|0.6115702479338843
167|M|198|52|242|74|1.1643356643356644
168|F|22|5|105|13|0.5447619047619048
168|M|83|8|105|13|1.2845238095238094
169|F|26|7|98|23|0.8717201166180758
169|M|72|16|98|23|1.056122448979592
170|F|10|5|44|21|0.9545454545454546
170|M|34|16|44|21|1.0142045454545454
171|F|62|29|293|74|0.5399552783335295
171|M|231|45|293|74|1.2964732650739477
172|F|62|27|248|76|0.7037037037037037
172|M|186|49|248|76|1.163265306122449
173|F|71|24|348|72|0.6120689655172414
173|M|277|48|348|72|1.1939655172413794
174|F|18|16|139|69|0.5584532374100719
174|M|121|53|139|69|1.1332971358762047
175|F|34|21|210|74|0.5705215419501134
175|M|176|53|210|74|1.1701707097933514
176|F|8|8|94|43|0.4574468085106383
176|M|86|35|94|43|1.1240121580547113
177|F|21|5|109|16|0.6165137614678899
177|M|88|11|109|16|1.1743119266055047
178|F|27|15|160|61|0.68625
178|M|133|46|160|61|1.1023097826086958
179|F|28|11|167|54|0.8230811105062602
179|M|139|43|167|54|1.045258320568166
180|F|89|35|379|128|0.8588013569543913
180|M|290|93|379|128|1.0531392742644765
181|F|25|13|164|62|0.7270168855534709
181|M|139|49|164|62|1.0724240915878547
182|F|34|22|223|68|0.47125968202201385
182|M|189|46|223|68|1.2528758042503412
183|F|7|6|62|54|1.0161290322580645
183|M|55|48|62|54|0.997983870967742
184|F|50|12|185|54|1.2162162162162165
184|M|135|42|185|54|0.9382239382239382
185|F|28|18|168|83|0.7685185185185185
185|M|140|65|168|83|1.064102564102564
186|F|28|12|167|42|0.5868263473053892
186|M|139|30|167|42|1.1652694610778442
187|F|8|15|102|68|0.35555555555555557
187|M|94|53|102|68|1.1823899371069182
188|F|13|3|53|13|1.0628930817610063
188|M|40|10|53|13|0.9811320754716981
189|F|30|5|101|23|1.3663366336633662
189|M|71|18|101|23|0.8982398239823981
190|F|58|19|224|52|0.7086466165413535
190|M|166|33|224|52|1.1677489177489178
191|F|12|6|94|22|0.46808510638297873
191|M|82|16|94|22|1.199468085106383
192|F|27|9|114|43|1.131578947368421
192|M|87|34|114|43|0.965170278637771
193|F|42|16|181|60|0.8701657458563535
193|M|139|44|181|60|1.0472124560522351
194|F|33|28|217|84|0.45622119815668205
194|M|184|56|217|84|1.271889400921659
195|F|46|19|185|66|0.8637268847795163
195|M|139|47|185|66|1.0550891316848763
196|F|51|13|188|51|1.0642389525368248
196|M|137|38|188|51|0.9780235162374019
197|F|19|6|98|29|0.9370748299319728
197|M|79|23|98|29|1.0164152617568767
198|F|21|14|136|29|0.31985294117647056
198|M|115|15|136|29|1.6348039215686274
199|F|33|18|135|71|0.9641975308641976
199|M|102|53|135|71|1.0121593291404611
200|F|5|5|47|42|0.8936170212765958
200|M|42|37|47|42|1.0143760782058655
201|F|39|28|179|101|0.7859138068635274
201|M|140|73|179|101|1.0821152521619346
202|F|20|14|131|51|0.5561613958560523
202|M|111|37|131|51|1.16793893129771
203|F|56|34|235|115|0.8060075093867334
203|M|179|81|235|115|1.0814289466771736
204|F|8|13|93|43|0.28453267162944584
204|M|85|30|93|43|1.3100358422939067
205|M|22|20|26|24|1.0153846153846153
205|F|4|4|26|24|0.9230769230769231
206|F|8|7|43|23|0.6112956810631229
206|M|35|16|43|23|1.1700581395348837
207|F|31|11|141|59|1.1792392005157963
207|M|110|48|141|59|0.9589243498817966
208|F|24|12|135|56|0.8296296296296297
208|M|111|44|135|56|1.0464646464646465
209|F|53|25|235|96|0.8660425531914893
209|M|182|71|235|96|1.0471681150734191
210|F|35|13|152|54|0.9564777327935223
210|M|117|41|152|54|1.0137997432605905
211|F|11|11|52|40|0.7692307692307692
211|M|41|29|52|40|1.0875331564986737
212|F|34|12|98|36|1.0408163265306123
212|M|64|24|98|36|0.9795918367346939
213|F|11|14|54|60|0.8730158730158729
213|M|43|46|54|60|1.038647342995169
214|F|39|21|127|85|1.2429696287964005
214|M|88|64|127|85|0.9202755905511811
215|F|67|20|210|80|1.276190476190476
215|M|143|60|210|80|0.9079365079365079
216|F|11|17|45|75|1.0784313725490196
216|M|34|58|45|75|0.9770114942528736
217|F|16|20|85|86|0.8094117647058824
217|M|69|66|85|86|1.057754010695187
218|F|10|13|49|62|0.9733124018838304
218|M|39|49|49|62|1.0070803831736777
219|F|23|16|29|37|1.834051724137931
219|M|6|21|29|37|0.3645320197044335
220|F|16|5|50|24|1.536
220|M|34|19|50|24|0.8589473684210527
221|F|47|26|220|145|1.1914335664335665
221|M|173|119|220|145|0.9581741787624141
222|F|28|6|116|20|0.8045977011494253
222|M|88|14|116|20|1.083743842364532
223|F|7|5|29|15|0.7241379310344829
223|M|22|10|29|15|1.1379310344827587
224|F|20|23|31|78|2.187938288920056
224|M|11|55|31|78|0.5032258064516129
225|F|10|16|72|94|0.8159722222222223
225|M|62|78|72|94|1.0377492877492878
226|F|11|12|76|85|1.025219298245614
226|M|65|73|76|85|0.9958543619322279
227|F|20|27|151|93|0.4562178072111847
227|M|131|66|151|93|1.2224563515954243
228|F|8|18|53|118|0.9895178197064989
228|M|45|100|53|118|1.0018867924528303
229|F|14|21|99|100|0.6734006734006734
229|M|85|79|99|100|1.086817542513745
230|F|6|19|27|115|1.345029239766082
230|M|21|96|27|115|0.931712962962963
231|F|4|9|34|67|0.8758169934640523
231|M|30|58|34|67|1.0192697768762677
232|F|8|10|58|66|0.9103448275862068
232|M|50|56|58|66|1.0160098522167487
233|F|36|28|184|96|0.670807453416149
233|M|148|68|184|96|1.1355498721227621
234|F|11|33|59|158|0.8926553672316384
234|M|48|125|59|158|1.0283389830508476
235|F|6|6|27|18|0.6666666666666666
235|M|21|12|27|18|1.1666666666666667
236|F|71|45|246|138|0.8850948509485095
236|M|175|93|246|138|1.0555992656700761
237|F|44|15|177|79|1.3092278719397363
237|M|133|64|177|79|0.9275247175141242
238|F|21|13|74|76|1.659043659043659
238|M|53|63|74|76|0.864006864006864
239|F|4|25|50|106|0.3392
239|M|46|81|50|106|1.2039506172839507
240|F|17|13|70|58|1.0835164835164834
240|M|53|45|70|58|0.9758730158730159
241|F|27|7|89|28|1.2134831460674158
241|M|62|21|89|28|0.9288389513108615
242|M|14|72|25|107|0.8322222222222223
242|F|11|35|25|107|1.3451428571428572
243|F|5|10|19|29|0.763157894736842
243|M|14|19|19|29|1.1246537396121883
244|F|23|48|84|156|0.8898809523809524
244|M|61|108|84|156|1.0489417989417988
245|F|25|8|92|32|1.0869565217391304
245|M|67|24|92|32|0.9710144927536232
246|F|1|1|1|4|4.0
246|M|0|3|1|4|0.4444444444444444
247|F|28|16|107|53|0.866822429906542
247|M|79|37|107|53|1.0575903005809548
248|F|9|20|54|76|0.6333333333333333
248|M|45|56|54|76|1.1309523809523812
249|F|17|21|111|86|0.6271986271986272
249|M|94|65|111|86|1.1204435204435204
250|F|14|3|37|9|1.1351351351351353
250|M|23|6|37|9|0.9324324324324325
251|F|14|24|47|111|1.377659574468085
251|M|33|87|47|111|0.8958180484225973
252|F|5|6|14|12|0.7142857142857143
252|M|9|6|14|12|1.2857142857142858
253|M|7|35|12|50|0.8333333333333335
253|F|5|15|12|50|1.388888888888889
254|F|29|30|83|89|1.0365461847389559
254|M|54|59|83|89|0.981417194200531
255|F|4|2|9|7|1.5555555555555556
255|M|5|5|9|7|0.7777777777777778
256|F|44|36|192|111|0.7065972222222222
256|M|148|75|192|111|1.1408333333333334
257|F|83|54|344|165|0.7372416020671835
257|M|261|111|344|165|1.127828409805154
258|F|13|37|41|121|1.036914963744232
258|M|28|84|41|121|0.983739837398374
259|F|5|21|34|93|0.6512605042016807
259|M|29|72|34|93|1.1017156862745099
260|M|5|27|9|34|0.6995884773662552
260|F|4|7|9|34|2.1587301587301586
261|F|11|5|44|22|1.1
261|M|33|17|44|22|0.9705882352941176
262|M|3|13|3|16|1.2307692307692308
262|F|0|3|3|16|1.0666666666666667
263|F|2|16|20|81|0.5062500000000001
263|M|18|65|20|81|1.1215384615384616
264|F|28|14|151|76|1.0066225165562914
264|M|123|62|151|76|0.9985045930356762
265|M|7|20|9|26|1.011111111111111
265|F|2|6|9|26|0.9629629629629629
266|F|1|1|5|4|0.8
266|M|4|3|5|4|1.0666666666666667
267|F|43|18|174|81|1.1120689655172415
267|M|131|63|174|81|0.9679802955665024
